Date, Close/Last, Volume, Open, High, Low
01/29/2021, $132.91, 918029, $137.67, $137.67, $131.97
01/28/2021, $138.33, 3847704, $133.9, $141.67, $131
01/27/2021, $120.83, 1065029, $127, $128.442, $120.83
01/26/2021, $129.52, 698737, $131.19, $131.95, $128.34
01/25/2021, $130.88, 633237, $132.37, $132.83, $127.78
01/22/2021, $130.88, 540885, $129.48, $131.27, $128.01
01/21/2021, $129.56, 746677, $131.64, $132.33, $128.46
01/20/2021, $130.39, 935145, $127, $130.53, $126.28
01/19/2021, $125.55, 795160, $125.32, $126.64, $124.01
01/15/2021, $124.12, 416096, $124.73, $125.11, $122.72
01/14/2021, $124.6, 475888, $124.16, $124.85, $123.53
01/13/2021, $124.51, 613455, $128.93, $128.95, $124.48
01/12/2021, $128.5, 519538, $130.11, $130.95, $128
01/11/2021, $129.16, 945989, $126.27, $129.87, $126.26
01/08/2021, $127.94, 1010310, $125.82, $129.26, $125.82
01/07/2021, $125.45, 706122, $119.76, $125.53, $119.76
01/06/2021, $119, 1352024, $118.03, $121.125, $117.02
01/05/2021, $118.51, 490316, $118.06, $119.87, $117.365
01/04/2021, $118.18, 710615, $120.07, $120.64, $116.02
12/31/2020, $119.61, 377783, $119.6, $120.265, $118.71
12/30/2020, $119.51, 283281, $118.76, $120.16, $118.3
12/29/2020, $117.77, 293448, $118.8, $118.94, $116.98
12/28/2020, $118.81, 392789, $121.36, $121.75, $118
12/24/2020, $119.85, 189409, $119.82, $120.18, $119.04
12/23/2020, $119.17, 392551, $119.98, $121.245, $118.87
12/22/2020, $120.02, 439212, $120.49, $121.55, $119.58
12/21/2020, $120.14, 730441, $116.74, $120.37, $115.85
12/18/2020, $118.39, 1858581, $119.37, $119.97, $117.39
12/17/2020, $118.47, 835874, $116, $118.52, $115.65
12/16/2020, $115.07, 989973, $115.42, $116.79, $114.19
12/15/2020, $114.05, 649312, $114.3, $115.5, $113.01
12/14/2020, $113.83, 746012, $113.2, $116.23, $112.94
12/11/2020, $112.98, 706090, $111.9, $113.68, $111.775
12/10/2020, $112.66, 535148, $111.13, $113.04, $110
12/09/2020, $111.57, 723577, $113.24, $114.03, $110.78
12/08/2020, $111.3, 321065, $111.64, $112.04, $111
12/07/2020, $111.15, 410030, $110.26, $111.5, $109.1001
12/04/2020, $109.6, 596879, $108.45, $110.09, $108.45
12/03/2020, $107.98, 462640, $107.06, $109.32, $107.01
12/02/2020, $107.26, 597532, $107.59, $107.74, $106.35
12/01/2020, $108.53, 730131, $108.27, $108.93, $106.95
11/30/2020, $107.85, 914335, $109.51, $110.625, $107.57
11/27/2020, $108.61, 387145, $106.12, $108.8, $106.04
11/25/2020, $105.96, 645336, $104.25, $106.3, $103.62
11/24/2020, $103.91, 626939, $104, $104.12, $102.21
11/23/2020, $103.19, 475666, $102.08, $103.695, $101
11/20/2020, $101.14, 466678, $100, $102.03, $99.35
11/19/2020, $100.21, 613847, $97.92, $100.34, $97.34
11/18/2020, $98.33, 681092, $98.98, $99.95, $97.77
11/17/2020, $99.13, 883039, $97.06, $99.87, $97.06
11/16/2020, $98.52, 697085, $96.59, $99.2321, $95.6
11/13/2020, $97.21, 453302, $94.91, $97.57, $94.45
11/12/2020, $94.68, 516892, $95.38, $96.96, $94.14
11/11/2020, $95.31, 680665, $95, $96.67, $94.59
11/10/2020, $94.24, 764427, $92.69, $94.46, $89.985
11/09/2020, $92.91, 926898, $96.66, $97.28, $92.73
11/06/2020, $94.84, 478113, $94, $95.64, $92.735
11/05/2020, $93.94, 719865, $93.32, $94.69, $93.215
11/04/2020, $92.36, 1004466, $92, $93.28, $89.68
11/03/2020, $92.16, 1104272, $87.63, $92.74, $86.49
11/02/2020, $86.88, 761633, $84.6, $87.18, $84.0214
10/30/2020, $83.88, 1061677, $83.25, $85.28, $82.045
10/29/2020, $85.87, 2007991, $80, $87.55, $79.5
10/28/2020, $82.47, 1636208, $82.26, $87.68, $79.36
10/27/2020, $84.26, 720432, $84.25, $85.99, $83.72
10/26/2020, $83.67, 1262464, $88.08, $88.6, $82.4
10/23/2020, $89.25, 623118, $87.17, $89.38, $86.54
10/22/2020, $86.79, 494855, $86.86, $87.68, $85.865
10/21/2020, $86.98, 375753, $87.17, $88.365, $86.59
10/20/2020, $87.19, 476836, $86.89, $87.98, $86.52
10/19/2020, $86.44, 458933, $88.22, $89.26, $85.88
10/16/2020, $87.62, 776767, $88, $88.88, $87.5
10/15/2020, $87.79, 568836, $84.31, $87.94, $84.01
10/14/2020, $85.78, 539298, $88.57, $88.6, $85.67
10/13/2020, $87.39, 736601, $87.94, $89.45, $87.16
10/12/2020, $87.5, 463283, $86.86, $87.83, $85.91
10/09/2020, $85.94, 455720, $84.51, $86.55, $84.51
10/08/2020, $84.06, 654650, $83.93, $85.21, $83.105
10/07/2020, $83.21, 1032077, $82, $83.36, $81.12
10/06/2020, $81.22, 814595, $82.72, $84.49, $81.03
10/05/2020, $82.72, 800745, $83, $83.72, $82.08
10/02/2020, $82.16, 667049, $81.92, $83.34, $81.17
10/01/2020, $84.13, 851237, $83.66, $84.52, $83.205
09/30/2020, $82.72, 935942, $82.35, $83.41, $81.68
09/29/2020, $82.35, 603827, $83.14, $84.51, $82.3
09/28/2020, $82.9, 542925, $83.34, $83.55, $82.27
09/25/2020, $81.68, 1240653, $80.15, $82.32, $79.51
09/24/2020, $80.28, 1110106, $81.26, $81.755, $79.71
09/23/2020, $81.7, 705568, $85.62, $85.76, $81.44
09/22/2020, $85.85, 598359, $85.88, $86.59, $84.68
09/21/2020, $85.33, 685717, $84.37, $85.35, $82.87
09/18/2020, $86.11, 1475623, $86.74, $87.94, $84.59
09/17/2020, $86.7, 804880, $85.84, $86.72, $85.06
09/16/2020, $87.8, 574152, $89.35, $89.6011, $87.66
09/15/2020, $88.32, 780270, $86.25, $88.49, $86.12
09/14/2020, $85.4, 762797, $83.32, $85.74, $83
09/11/2020, $82.3, 1402953, $83.77, $84.17, $80.94
09/10/2020, $83.77, 1507264, $88.74, $91.28, $83.64
09/09/2020, $88.6, 500651, $87.74, $89.3096, $87.05
09/08/2020, $86.71, 1037649, $83.9929, $88.62, $83.9929
09/04/2020, $87.69, 1166076, $92.04, $92.06, $86.915
09/03/2020, $92.64, 1035899, $96.12, $96.59, $91.82
09/02/2020, $97.6, 748349, $95.32, $97.67, $94.765
09/01/2020, $95.44, 773951, $91.5, $95.59, $91.38
08/31/2020, $91.41, 763788, $91.15, $91.94, $90.5015
08/28/2020, $91.15, 381080, $89.87, $91.25, $89.74
08/27/2020, $89.42, 629278, $89.75, $89.94, $88.27
08/26/2020, $89.78, 894250, $89.54, $90.55, $87.65
08/25/2020, $88.14, 485846, $86.85, $88.2, $86.68
08/24/2020, $87.1, 516869, $87.84, $88.025, $86.35
08/21/2020, $87.36, 1039734, $87.92, $87.92, $86.74
08/20/2020, $88.03, 440277, $88.4, $88.425, $87.61
08/19/2020, $88.54, 784302, $89.84, $90.36, $88.46
08/18/2020, $89.85, 839882, $88.82, $90.53, $88.69
08/17/2020, $88.22, 545065, $88, $88.92, $87.85
08/14/2020, $87.48, 551137, $87.72, $88.01, $86.86
08/13/2020, $88.06, 711286, $86, $89.15, $85.92
08/12/2020, $85.92, 461220, $85.23, $86.83, $85.13
08/11/2020, $84.8, 577944, $86, $86.68, $84.64
08/10/2020, $85.9, 417151, $86.57, $86.96, $84.81
08/07/2020, $86.94, 533659, $88, $88.61, $86.03
08/06/2020, $88.59, 542051, $87.95, $88.73, $87.05
08/05/2020, $87.88, 481775, $87, $88.85, $87
08/04/2020, $86.6, 562826, $86.37, $86.96, $85.37
08/03/2020, $86.35, 693299, $85.98, $86.99, $85.77
07/31/2020, $85.56, 994132, $88, $88.8, $83.74
07/30/2020, $85.58, 1270134, $86.48, $86.79, $82.12
07/29/2020, $84.03, 608609, $83, $84.73, $83
07/28/2020, $82.25, 610050, $84, $84.0975, $82.09
07/27/2020, $83.14, 623809, $83, $83.56, $81.01
07/24/2020, $81.46, 702043, $82.6, $83.09, $80.735
07/23/2020, $83.61, 624466, $83.51, $85.43, $82.87
07/22/2020, $83.83, 408043, $84.16, $84.59, $83.51
07/21/2020, $83.15, 642654, $84.91, $85.06, $83
07/20/2020, $83.03, 589039, $81.08, $83.24, $81.06
07/17/2020, $80.75, 768347, $81.02, $81.32, $79.99
07/16/2020, $80.36, 1066182, $82.65, $82.65, $79.305
07/15/2020, $80.28, 568519, $79.78, $80.92, $78.825
07/14/2020, $78.41, 1226597, $77.98, $78.6, $76.15
07/13/2020, $78.23, 782836, $83.38, $83.465, $78.17
07/10/2020, $82.89, 782226, $85, $85.24, $82.59
07/09/2020, $85, 1678417, $82, $86.03, $81.3
07/08/2020, $78.5, 625229, $77.1, $78.56, $76.76
07/07/2020, $76.59, 744723, $78.3, $79.095, $76.42
07/06/2020, $79.08, 691616, $79.52, $80.32, $78.65
07/02/2020, $78.27, 709594, $79.51, $80.23, $78.07
07/01/2020, $78.44, 801121, $77.93, $79.75, $77.36
06/30/2020, $77.79, 975037, $76.57, $78.23, $75.74
06/29/2020, $76.44, 683352, $76.09, $77.03, $74.18
06/26/2020, $75.53, 1006732, $77.1, $77.4418, $75.46
06/25/2020, $77.36, 625722, $76.4, $77.38, $75.65
06/24/2020, $76.92, 566828, $79.16, $79.67, $76.84
06/23/2020, $79.57, 617799, $79.79, $81.71, $79.45
06/22/2020, $78.93, 412593, $78.32, $78.96, $77.22
06/19/2020, $78.71, 880871, $80.11, $80.64, $77.79
06/18/2020, $79.065, 426622, $78.39, $79.38, $78.25
06/17/2020, $79.17, 624526, $80, $80.305, $79.07
06/16/2020, $79.57, 692975, $79.4, $80.8, $78.305
06/15/2020, $77.26, 503844, $73.56, $77.46, $73.41
06/12/2020, $75.16, 1127801, $75.04, $76.655, $73.3
06/11/2020, $72.62, 1009826, $78.81, $78.81, $72.27
06/10/2020, $81.21, 720094, $82.12, $83.06, $80.91
06/09/2020, $81.54, 859507, $82.76, $82.76, $81.44
06/08/2020, $83.42, 1040696, $84.14, $84.36, $82.514
06/05/2020, $83.74, 696613, $81.8, $84.485, $81.04
06/04/2020, $80.26, 576395, $80.1, $80.97, $79.67
06/03/2020, $80.94, 488440, $79.56, $81.03, $79.11
06/02/2020, $79.5, 614990, $79.34, $80.35, $78.13
06/01/2020, $79.08, 820469, $76.56, $79.44, $76.26
05/29/2020, $76.38, 920551, $74.88, $76.57, $74.1201
05/28/2020, $74.9, 684091, $75.62, $76.62, $74.77
05/27/2020, $74.94, 661992, $74.9, $75.04, $72.005
05/26/2020, $73.32, 907611, $71.35, $73.65, $70.61
05/22/2020, $70.21, 362838, $70.16, $70.5175, $69.09
05/21/2020, $69.89, 453420, $70.39, $71.08, $69.66
05/20/2020, $70.43, 468166, $69.51, $71.51, $69.51
05/19/2020, $68.91, 632235, $69, $70.42, $68.58
05/18/2020, $68.97, 820864, $66.58, $69.42, $66.58
05/15/2020, $65, 373615, $64.65, $65.69, $64.1
05/14/2020, $64.96, 735783, $62.06, $65.21, $60.98
05/13/2020, $63.29, 1013237, $68.01, $68.39, $62.46
05/12/2020, $68.51, 684349, $71.97, $72.66, $68.34
05/11/2020, $72.22, 1187660, $71.23, $72.82, $70.66
05/08/2020, $71.55, 647117, $71.72, $72.26, $70.6
05/07/2020, $70.86, 873076, $71.25, $72.35, $70.66
05/06/2020, $70.41, 812298, $71.21, $71.54, $69.77
05/05/2020, $70.32, 961732, $68.54, $70.7, $67.04
05/04/2020, $67.19, 859104, $64.98, $67.47, $64.36
05/01/2020, $66.38, 1017516, $68.22, $69.16, $65.69
04/30/2020, $69.25, 2280220, $70.11, $71.28, $64.5
04/29/2020, $69.96, 1552990, $68, $70.56, $67.36
04/28/2020, $66.37, 1070606, $67.49, $68.24, $66.105
04/27/2020, $66.28, 468824, $65.77, $66.69, $65.42
04/24/2020, $65, 596542, $64.76, $65.32, $63.835
04/23/2020, $64.33, 792660, $64.82, $66.51, $64.17
04/22/2020, $64.77, 482325, $64.52, $65.125, $63.01
04/21/2020, $62.97, 515087, $65.56, $66.27, $62.72
04/20/2020, $66.99, 532229, $64.89, $67.88, $64.66
04/17/2020, $66.66, 768462, $66.81, $68.69, $66.25
04/16/2020, $65.7, 1205250, $64.57, $65.98, $63.64
04/15/2020, $64.47, 1382824, $62.28, $64.95, $61.86
04/14/2020, $64.5, 588569, $63.39, $65.01, $63.39
04/13/2020, $62.35, 375227, $63.48, $63.48, $61.53
04/09/2020, $63.94, 884020, $63.77, $65.28, $62.49
04/08/2020, $62.45, 571489, $60.38, $62.92, $59.325
04/07/2020, $59.31, 834656, $62.39, $62.59, $58.88
04/06/2020, $59.59, 946767, $58.02, $60.17, $57.68
04/03/2020, $55, 744800, $54.68, $56.52, $54.5
04/02/2020, $54.88, 1216125, $55.56, $56.34, $52.96
04/01/2020, $56.3, 1506923, $58.62, $60.21, $55.52
03/31/2020, $61.21, 1779219, $59.46, $62.38, $58.56
03/30/2020, $59.27, 840442, $59.24, $62.46, $58.19
03/27/2020, $59.01, 1002388, $58.94, $60.11, $54.65
03/26/2020, $60.97, 1502627, $60.14, $62.72, $58.85
03/25/2020, $58.77, 1691837, $54.76, $61, $52.65
03/24/2020, $53.79, 1849986, $51.14, $54.66, $50.01
03/23/2020, $48.74, 1408732, $47.9, $49.355, $45.36
03/20/2020, $48.45, 1458079, $50.43, $52.7631, $48.27
03/19/2020, $50.39, 2326427, $47.96, $50.72, $43.9
03/18/2020, $49.06, 2066944, $49.11, $50.5, $45.84
03/17/2020, $52.14, 2016902, $53.61, $54.1499, $49.16
03/16/2020, $52.87, 2098094, $50.31, $53.58, $46.9401
03/13/2020, $56.37, 1524303, $56.32, $57, $52.15
03/12/2020, $54.17, 2104104, $55.42, $56.58, $53.345
03/11/2020, $59.7, 2194172, $59.49, $61.09, $57.83
03/10/2020, $60.9, 1726999, $62.13, $63, $58
03/09/2020, $60.29, 2298894, $61.3, $61.93, $58
03/06/2020, $66.52, 1349677, $67.3, $68.18, $65.29
03/05/2020, $69.43, 1310115, $68.54, $70.18, $67.78
03/04/2020, $70.82, 1660256, $71.42, $72.42, $69.555
03/03/2020, $70.05, 1573850, $74.93, $76.02, $69.57
03/02/2020, $74.68, 1644018, $76.33, $76.72, $72.91
02/28/2020, $75.55, 1309434, $72.88, $76.19, $72.82
02/27/2020, $76.03, 1050746, $77.93, $79.09, $75.19
02/26/2020, $80.43, 743004, $81.72, $83.29, $79.87
02/25/2020, $81.32, 1128039, $86.18, $86.3081, $80.1
02/24/2020, $85.65, 816656, $84.8, $86.1, $83.38
02/21/2020, $88.62, 702830, $88.36, $88.72, $87.18
02/20/2020, $88.38, 420790, $88.31, $89.07, $87.235
02/19/2020, $88.45, 416531, $87.99, $88.56, $87.46
02/18/2020, $87.36, 510930, $87.28, $87.61, $86.52
02/14/2020, $87.35, 362528, $86.89, $87.74, $86.62
02/13/2020, $86.94, 468060, $86.44, $87.675, $86.44
02/12/2020, $87.22, 414076, $86.42, $87.27, $85.97
02/11/2020, $86.08, 380493, $86.54, $86.69, $85.12
02/10/2020, $85.66, 537083, $83.66, $85.71, $83.5
02/07/2020, $84.03, 529375, $85.54, $85.57, $83.94
02/06/2020, $85.82, 409283, $86.44, $86.79, $85.66
02/05/2020, $86.38, 381181, $88.04, $88.04, $85.92
02/04/2020, $87.11, 459987, $85.9, $87.25, $85.43
02/03/2020, $84.91, 578693, $83.13, $85.235, $82.96
01/31/2020, $83.12, 926685, $84.71, $85.16, $82.66
01/30/2020, $84.79, 589823, $84.15, $84.88, $83.26
01/29/2020, $83.43, 553961, $84.62, $85.42, $82.95
01/28/2020, $84.41, 1120984, $84.73, $85.89, $84.13
01/27/2020, $84.2, 1000507, $84.25, $84.74, $83.05
01/24/2020, $86.05, 1538227, $85.59, $88.354, $85.25
01/23/2020, $85.07, 3297932, $85.51, $88.86, $82.88
01/22/2020, $79.95, 1099604, $79.39, $80.76, $79.09
01/21/2020, $78.87, 881432, $79.9, $80.34, $78.69
01/17/2020, $80.14, 708033, $81.07, $81.99, $79.59
01/16/2020, $80.82, 817785, $79.86, $81.12, $79.73
01/15/2020, $79.17, 1278947, $78.04, $79.565, $78.04
01/14/2020, $77.97, 651480, $77.11, $78.14, $76.75
01/13/2020, $77.22, 520227, $76.74, $77.28, $76.58
01/10/2020, $76.75, 397369, $77.53, $77.87, $76.47
01/09/2020, $77.33, 538585, $77.87, $78.19, $76.875
01/08/2020, $76.98, 742997, $75.99, $77.49, $75.555
01/07/2020, $75.92, 400188, $76.13, $76.98, $75.62
01/06/2020, $76.27, 380525, $74.76, $76.31, $74.61
01/03/2020, $75.425, 311155, $75.34, $75.77, $74.88
01/02/2020, $76.37, 538683, $75.43, $76.9, $74.98
12/31/2019, $74.89, 437841, $74.95, $75.445, $74.73
12/30/2019, $75.29, 306531, $75.83, $75.9, $74.6
12/27/2019, $75.78, 436296, $75.98, $75.98, $75.055
12/26/2019, $75.61, 263238, $74.43, $75.68, $74.43
12/24/2019, $74.43, 142977, $74.84, $75.37, $74.37
12/23/2019, $74.58, 889985, $74.27, $75.17, $73.65
12/20/2019, $74.14, 1577056, $74.67, $74.71, $73.91
12/19/2019, $74.48, 677030, $74.39, $74.62, $73.5
12/18/2019, $74.06, 502034, $73.67, $74.58, $73.325
12/17/2019, $73.77, 524447, $74.43, $74.51, $73.61
12/16/2019, $74.38, 1098982, $74.99, $75.59, $74.29
12/13/2019, $74.63, 585312, $73.53, $74.95, $73.15
12/12/2019, $73.44, 601218, $73.73, $74.34, $72.86
12/11/2019, $73.93, 426753, $74.78, $74.85, $73.81
12/10/2019, $74.9, 393679, $75.81, $76.21, $74.69
12/09/2019, $76.09, 561203, $75.69, $76.76, $75.525
12/06/2019, $75.71, 363722, $76.83, $76.83, $75.7
12/05/2019, $75.76, 463004, $75.43, $75.77, $74.76
12/04/2019, $75.02, 685352, $76.07, $76.4, $75.02
12/03/2019, $75.76, 912179, $74.96, $75.93, $74.11
12/02/2019, $75.92, 613982, $76.51, $77.27, $75.69
11/29/2019, $76.6, 367427, $77.14, $77.85, $76.58
11/27/2019, $77.09, 819920, $75.2, $77.11, $74.93
11/26/2019, $75.48, 691261, $74.79, $75.57, $74.38
11/25/2019, $74.65, 878108, $75.5, $75.88, $74.55
11/22/2019, $75.14, 998193, $75.15, $75.47, $74.98
11/21/2019, $75.08, 583978, $75.2, $75.7, $74.275
11/20/2019, $74.93, 1185341, $73.25, $75.07, $73.245
11/19/2019, $73.5, 519312, $73.29, $74.06, $71.42
11/18/2019, $72.81, 957848, $73.39, $73.77, $72
11/15/2019, $74.09, 1355284, $74.04, $74.305, $73.24
11/14/2019, $73.64, 598706, $74.28, $74.61, $73.1
11/13/2019, $74.19, 810305, $72.74, $74.56, $72.69
11/12/2019, $73.27, 503050, $73.28, $73.75, $72.83
11/11/2019, $73.18, 314886, $72.64, $73.7, $72.64
11/08/2019, $73.23, 555295, $72.52, $73.5764, $71.89
11/07/2019, $72.8, 930913, $72.22, $73.515, $71.9757
11/06/2019, $71.77, 1110966, $72.91, $72.92, $71.66
11/05/2019, $73.17, 1616102, $71.23, $73.2, $71.135
11/04/2019, $70.76, 1040321, $70.25, $71.21, $70.14
11/01/2019, $69.6, 958705, $67.35, $69.64, $67.235
10/31/2019, $66.91, 851240, $66.63, $67.25, $66.36
10/30/2019, $66.82, 1301699, $64.88, $66.97, $64.01
10/29/2019, $64.21, 3076916, $67.4, $67.4, $63.44
10/28/2019, $67.41, 1412081, $67.93, $68.74, $67.02
10/25/2019, $67.75, 1481244, $69.46, $69.8917, $67.59
10/24/2019, $69.95, 4613397, $77, $77.75, $68.745
10/23/2019, $66.89, 1021836, $66.09, $67.19, $65.46
10/22/2019, $65.94, 849614, $66.23, $67.16, $65.515
10/21/2019, $66.12, 1604599, $64.63, $66.55, $64.2
10/18/2019, $64.38, 1365426, $64.31, $65.19, $63.21
10/17/2019, $64.45, 853388, $64.88, $65.65, $64.3
10/16/2019, $64.73, 806294, $64.1, $64.79, $63.41
10/15/2019, $65, 690837, $65.92, $66.035, $64.98
10/14/2019, $65.43, 1112023, $64.49, $65.85, $64.04
10/11/2019, $64.46, 1529463, $64.38, $65.89, $64.025
10/10/2019, $62.99, 1519141, $62.85, $63.99, $62.19
10/09/2019, $63.23, 674229, $63.56, $64.21, $63.19
10/08/2019, $62.71, 1105391, $63.75, $64.07, $62.4
10/07/2019, $64.55, 549211, $65.59, $65.61, $64.5
10/04/2019, $65.65, 571566, $65.73, $66.3, $64.825
10/03/2019, $65.22, 639833, $64.25, $65.85, $63.52
10/02/2019, $64.48, 952031, $65.09, $65.2329, $63.65
10/01/2019, $66.04, 689969, $68.69, $69.43, $65.675
09/30/2019, $68.18, 610109, $67.41, $68.6, $66.895
09/27/2019, $67.39, 682049, $67.79, $68.37, $66.6
09/26/2019, $67.36, 828189, $67.16, $67.77, $66.35
09/25/2019, $66.98, 660609, $66.15, $67.18, $65.31
09/24/2019, $66.4, 572783, $67.83, $68.04, $66.14
09/23/2019, $67.51, 992046, $67.66, $67.78, $66.29
09/20/2019, $67.72, 1445467, $67.76, $68.34, $67.46
09/19/2019, $67.58, 663959, $67.28, $67.75, $66.96
09/18/2019, $67, 724245, $67.13, $67.45, $65.96
09/17/2019, $67.46, 505885, $67.29, $67.53, $66.27
09/16/2019, $67.25, 479895, $66.22, $67.58, $65.885
09/13/2019, $66.55, 809007, $66.72, $68.15, $66.36
09/12/2019, $66.4, 1323764, $67.32, $67.4, $66.12
09/11/2019, $66.74, 871868, $67.29, $68, $66.63
09/10/2019, $67.01, 1080376, $67.89, $67.89, $66.34
09/09/2019, $68.15, 1184141, $67.7, $68.18, $67.03
09/06/2019, $67.13, 729047, $66.92, $67.69, $66.26
09/05/2019, $66.94, 891435, $65.54, $67.175, $65.05
09/04/2019, $64.22, 956975, $64.55, $64.65, $63.65
09/03/2019, $63.51, 1344869, $64.9, $65.41, $62.81
08/30/2019, $65.47, 706563, $66.23, $66.77, $65.015
08/29/2019, $65.67, 860664, $65.93, $66.205, $65.41
08/28/2019, $64.93, 800624, $63.45, $65.07, $62.75
08/27/2019, $64.92, 1026248, $66.06, $66.0899, $64.7
08/26/2019, $65.26, 1148521, $66.18, $66.24, $64.96
08/23/2019, $65.12, 1103612, $66.99, $67.99, $65.03
08/22/2019, $67.37, 1154376, $69.39, $69.39, $66.9
08/21/2019, $67.92, 1551856, $67.52, $68.47, $66.57
08/20/2019, $66.61, 1195297, $66.64, $66.84, $66.01
08/19/2019, $66.89, 1710626, $66.53, $67.13, $65.81
08/16/2019, $65.38, 834016, $64.48, $65.46, $64.265
08/15/2019, $63.71, 1344676, $64.03, $64.23, $62.42
08/14/2019, $63.93, 1312377, $64.52, $64.52, $62.05
08/13/2019, $65.8, 904386, $64.43, $66.465, $64.43
08/12/2019, $64.65, 967593, $65.98, $65.98, $64.32
08/09/2019, $66.48, 997586, $66.46, $67.3, $65.84
08/08/2019, $66.96, 1414168, $65.76, $67.01, $65.3
08/07/2019, $65.08, 1514614, $64.06, $65.37, $64.02
08/06/2019, $65.53, 1879660, $65.77, $66.23, $64.8063
08/05/2019, $64.83, 2009230, $66.35, $66.41, $64.255
08/02/2019, $67.27, 1602249, $67.45, $68.01, $66.55
08/01/2019, $67.81, 2232673, $67.58, $68.52, $67.38
07/31/2019, $67.78, 3599548, $69.14, $69.42, $66.73
07/30/2019, $69.06, 1600406, $69.98, $70.41, $68.58
07/29/2019, $70.47, 2004172, $73.06, $73.263, $69.9205
07/26/2019, $73.36, 2001803, $73.43, $74.57, $72.56
07/25/2019, $72.9, 10353600, $77.26, $77.75, $72.87
07/24/2019, $91.6, 1723530, $90.07, $92.47, $90.07
07/23/2019, $90.6, 762876, $90, $90.73, $89.1
07/22/2019, $89.71, 1668742, $88.55, $90.005, $87.69
07/19/2019, $87.99, 1475203, $88.8, $89.38, $87.98
07/18/2019, $88.48, 563299, $89.51, $89.55, $88.39
07/17/2019, $89.63, 701390, $89.34, $90.32, $88.94
07/16/2019, $89.5, 540814, $90.4, $90.47, $89.34
07/15/2019, $90.42, 691512, $91.44, $91.65, $89.96
07/12/2019, $91.07, 693160, $90.61, $91.19, $89.59
07/11/2019, $90.18, 887796, $90.91, $91.56, $89.84
07/10/2019, $91.06, 878503, $90.16, $92.21, $90.13
07/09/2019, $89.57, 1495802, $90.47, $90.9, $88.25
07/08/2019, $90.77, 1003520, $92.07, $92.52, $90.16
07/05/2019, $92.83, 529955, $91.94, $93.34, $91.04
07/03/2019, $92.97, 436303, $91.37, $93.05, $90.64
07/02/2019, $90.97, 544723, $90.5, $91.14, $90
07/01/2019, $90.67, 642361, $91.4, $91.4, $90.06
06/28/2019, $89.76, 1555632, $88.33, $89.8, $87.53
06/27/2019, $87.71, 749828, $87.73, $88.74, $87.21
06/26/2019, $87.25, 812611, $86.63, $87.56, $86.11
06/25/2019, $86.06, 930491, $89.13, $89.33, $85.86
06/24/2019, $88.7, 762327, $89.33, $89.535, $88.62
06/21/2019, $88.85, 2022847, $89.03, $89.67, $88.19
06/20/2019, $89.49, 1309216, $89.24, $89.94, $88.69
06/19/2019, $87.96, 493685, $86.9, $87.99, $86.385
06/18/2019, $86.55, 624549, $85.31, $86.89, $84.5
06/17/2019, $84.46, 580753, $83.98, $85.2275, $83.92
06/14/2019, $83.9, 1008451, $85.96, $85.96, $83.42
06/13/2019, $86.32, 614206, $87.69, $87.69, $85.89
06/12/2019, $87.47, 818536, $88.26, $88.5, $86.87
06/11/2019, $88.32, 1385464, $91.76, $91.95, $88.22
06/10/2019, $90.77, 1123456, $89.59, $91.67, $88.84
06/07/2019, $88.76, 872930, $87.79, $89.43, $87.2
06/06/2019, $87.14, 1139631, $85.7, $87.37, $85
06/05/2019, $85.99, 620296, $85.16, $86.07, $83.69
